octave:228> main()
layerTypes =

  -1   0   1   0   1   0   1   2   3

layerNeruals =

   24   24    5
   20   20   10
   20   20   10
   18   18   20
    9    9   20
    9    9   40
    3    3   40
    3    1    1
    6    1    1

L = 9
ans =

   5027      1

ans = 3.4190
never happen
never happen
本次检测的样本数量为2
开始检测 biases
偏导数b检测正确在第2层的第1个, 期望 0.002370, 实际是 0.002370, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第10片的第3行第3列, 期望 -0.000445, 实际是 -0.000445, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第1片的第1行第1列, 期望 -0.000834, 实际是 -0.000834, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第1片的第1行第2列, 期望 -0.000843, 实际是 -0.000843, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第1片的第1行第3列, 期望 -0.000574, 实际是 -0.000574, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第1片的第2行第1列, 期望 -0.000986, 实际是 -0.000986, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第1片的第2行第2列, 期望 -0.000554, 实际是 -0.000554, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第1片的第2行第3列, 期望 -0.000655, 实际是 -0.000655, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第1片的第3行第1列, 期望 -0.000486, 实际是 -0.000486, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第1片的第3行第2列, 期望 -0.000772, 实际是 -0.000772, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第1片的第3行第3列, 期望 -0.000652, 实际是 -0.000652, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第2片的第1行第1列, 期望 -0.000722, 实际是 -0.000722, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第2片的第1行第2列, 期望 -0.000644, 实际是 -0.000644, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第2片的第1行第3列, 期望 -0.000340, 实际是 -0.000340, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第2片的第2行第1列, 期望 -0.000867, 实际是 -0.000867, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第2片的第2行第2列, 期望 -0.000790, 实际是 -0.000790, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第2片的第2行第3列, 期望 -0.000752, 实际是 -0.000752, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第2片的第3行第1列, 期望 -0.000673, 实际是 -0.000673, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第2片的第3行第2列, 期望 -0.000580, 实际是 -0.000580, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第2片的第3行第3列, 期望 -0.000633, 实际是 -0.000633, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第3片的第1行第1列, 期望 -0.000390, 实际是 -0.000390, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第3片的第1行第2列, 期望 -0.000588, 实际是 -0.000588, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第3片的第1行第3列, 期望 -0.000516, 实际是 -0.000516, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第3片的第2行第1列, 期望 -0.000296, 实际是 -0.000296, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第3片的第2行第2列, 期望 -0.000445, 实际是 -0.000445, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第3片的第2行第3列, 期望 -0.000557, 实际是 -0.000557, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第3片的第3行第1列, 期望 -0.000463, 实际是 -0.000463, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第3片的第3行第2列, 期望 -0.000381, 实际是 -0.000381, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第3片的第3行第3列, 期望 -0.000563, 实际是 -0.000563, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第4片的第1行第1列, 期望 -0.000694, 实际是 -0.000694, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第4片的第1行第2列, 期望 -0.001081, 实际是 -0.001081, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第4片的第1行第3列, 期望 -0.001019, 实际是 -0.001019, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第4片的第2行第1列, 期望 -0.000976, 实际是 -0.000976, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第4片的第2行第2列, 期望 -0.001149, 实际是 -0.001149, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第4片的第2行第3列, 期望 -0.000727, 实际是 -0.000727, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第4片的第3行第1列, 期望 -0.000754, 实际是 -0.000754, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第4片的第3行第2列, 期望 -0.000983, 实际是 -0.000983, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第4片的第3行第3列, 期望 -0.001173, 实际是 -0.001173, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第5片的第1行第1列, 期望 -0.000727, 实际是 -0.000727, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第5片的第1行第2列, 期望 -0.000801, 实际是 -0.000801, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第5片的第1行第3列, 期望 -0.000468, 实际是 -0.000468, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第5片的第2行第1列, 期望 -0.000623, 实际是 -0.000623, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第5片的第2行第2列, 期望 -0.000602, 实际是 -0.000602, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第5片的第2行第3列, 期望 -0.000401, 实际是 -0.000401, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第5片的第3行第1列, 期望 -0.000579, 实际是 -0.000579, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第5片的第3行第2列, 期望 -0.000776, 实际是 -0.000776, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第5片的第3行第3列, 期望 -0.000812, 实际是 -0.000812, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第6片的第1行第1列, 期望 -0.000441, 实际是 -0.000441, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第6片的第1行第2列, 期望 -0.000388, 实际是 -0.000388, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第6片的第1行第3列, 期望 -0.000699, 实际是 -0.000699, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第6片的第2行第1列, 期望 -0.000539, 实际是 -0.000539, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第6片的第2行第2列, 期望 -0.000671, 实际是 -0.000671, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第6片的第2行第3列, 期望 -0.000457, 实际是 -0.000457, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第6片的第3行第1列, 期望 -0.000085, 实际是 -0.000085, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第6片的第3行第2列, 期望 -0.000443, 实际是 -0.000443, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第6片的第3行第3列, 期望 -0.000614, 实际是 -0.000614, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第7片的第1行第1列, 期望 -0.000917, 实际是 -0.000917, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第7片的第1行第2列, 期望 -0.000656, 实际是 -0.000656, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第7片的第1行第3列, 期望 -0.000664, 实际是 -0.000664, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第7片的第2行第1列, 期望 -0.000799, 实际是 -0.000799, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第7片的第2行第2列, 期望 -0.000545, 实际是 -0.000545, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第7片的第2行第3列, 期望 -0.000812, 实际是 -0.000812, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第7片的第3行第1列, 期望 -0.000514, 实际是 -0.000514, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第7片的第3行第2列, 期望 -0.000362, 实际是 -0.000362, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第7片的第3行第3列, 期望 -0.000537, 实际是 -0.000537, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第8片的第1行第1列, 期望 -0.000695, 实际是 -0.000695, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第8片的第1行第2列, 期望 -0.000649, 实际是 -0.000649, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第8片的第1行第3列, 期望 -0.000736, 实际是 -0.000736, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第8片的第2行第1列, 期望 -0.000996, 实际是 -0.000996, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第8片的第2行第2列, 期望 -0.000982, 实际是 -0.000982, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第8片的第2行第3列, 期望 -0.000929, 实际是 -0.000929, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第8片的第3行第1列, 期望 -0.000976, 实际是 -0.000976, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第8片的第3行第2列, 期望 -0.000881, 实际是 -0.000881, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第8片的第3行第3列, 期望 -0.000858, 实际是 -0.000858, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第9片的第1行第1列, 期望 -0.000106, 实际是 -0.000106, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第9片的第1行第2列, 期望 -0.000164, 实际是 -0.000164, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第9片的第1行第3列, 期望 -0.000058, 实际是 -0.000058, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第9片的第2行第1列, 期望 -0.000109, 实际是 -0.000109, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第9片的第2行第2列, 期望 -0.000157, 实际是 -0.000157, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第9片的第2行第3列, 期望 -0.000136, 实际是 -0.000136, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第9片的第3行第1列, 期望 -0.000133, 实际是 -0.000133, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第9片的第3行第2列, 期望 -0.000150, 实际是 -0.000150, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第9片的第3行第3列, 期望 -0.000104, 实际是 -0.000104, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第10片的第1行第1列, 期望 -0.000766, 实际是 -0.000766, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第10片的第1行第2列, 期望 -0.000794, 实际是 -0.000794, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第10片的第1行第3列, 期望 -0.000577, 实际是 -0.000577, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第10片的第2行第1列, 期望 -0.000709, 实际是 -0.000709, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第10片的第2行第2列, 期望 -0.000780, 实际是 -0.000780, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第10片的第2行第3列, 期望 -0.000666, 实际是 -0.000666, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第10片的第3行第1列, 期望 -0.000630, 实际是 -0.000630, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第10片的第3行第2列, 期望 -0.000891, 实际是 -0.000891, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第18个卷积核的第10片的第3行第3列, 期望 -0.000772, 实际是 -0.000772, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第19个卷积核的第1片的第1行第1列, 期望 0.000372, 实际是 0.000372, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第19个卷积核的第1片的第1行第2列, 期望 0.000310, 实际是 0.000310, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第19个卷积核的第1片的第1行第3列, 期望 0.000165, 实际是 0.000165, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第19个卷积核的第1片的第2行第1列, 期望 0.000314, 实际是 0.000314, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第19个卷积核的第1片的第2行第2列, 期望 0.000212, 实际是 0.000212, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第19个卷积核的第1片的第2行第3列, 期望 0.000412, 实际是 0.000412, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第19个卷积核的第1片的第3行第1列, 期望 0.000506, 实际是 0.000506, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第19个卷积核的第1片的第3行第2列, 期望 0.000509, 实际是 0.000509, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第19个卷积核的第1片的第3行第3列, 期望 0.000554, 实际是 0.000554, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第19个卷积核的第2片的第1行第1列, 期望 0.000209, 实际是 0.000209, 差距是 0.000000
